applicant_id,score
"1","9.44"
"2","2.92"
"3","7.86"
"4","3.54"
"5","7.19"
"6","8.52"
"7","2.42"
"8","8.42"
"9","7.68"
"10","7.33"
"11","5.95"
"12","7.15"
"13","9.26"
"14","7.21"
"15","3.85"
"16","8.21"
"17","0.08"
"18","8.5"
"19","5.78"
"20","0.76"
"21","0.49"
"22","5.55"
"23","0.47"
"24","4.78"
"25","0.75"
"26","7.79"
"27","1.02"
"28","0.2"
"29","3.5"
"30","5.91"
"31","9.58"
"32","1.74"
"33","2.37"
"34","6.62"
"35","3.05"
"36","0.71"
"37","2.67"
"38","4.13"
"39","1.48"
"40","9.72"
"41","2.2"
"42","5.61"
"43","4.17"
"44","1.45"
"45","6.31"
"46","8.13"
"47","8.29"
"48","6.33"
"49","9.77"
"50","2.37"
"51","9.95"
"52","5.55"
"53","1.38"
"54","5.08"
"55","7.97"
"56","7.18"
"57","9.34"
"58","6.02"
"59","3.56"
"60","2.44"
"61","3.63"
"62","8.87"
"63","8.17"
"64","6.13"
"65","7.81"
"66","2.88"
"67","7.56"
"68","1.98"
"69","0.82"
"70","6.8"
"71","0.69"
"72","0.24"
"73","0.64"
"74","4.53"
"75","8.58"
"76","8.35"
"77","6.43"
"78","4.68"
"79","8.38"
"80","6.66"
"81","9.48"
"82","3.74"
"83","1.96"
"84","4.29"
"85","9.06"
"86","4.84"
"87","2.43"
"88","1.1"
"89","9.07"
"90","1.08"
"91","4.59"
"92","7.5"
"93","3.77"
"94","5.54"
"95","6.48"
"96","9.42"
"97","7.05"
"98","6.61"
"99","8.37"
"100","3.43"
"101","5.06"
"102","1.26"
"103","8.62"
"104","9.15"
"105","8.34"
"106","9.43"
"107","5.79"
"108","1.93"
"109","8.65"
"110","6.62"
"111","3.57"
"112","2.91"
"113","6.18"
"114","7.52"
"115","8.07"
"116","2.26"
"117","4.84"
"118","7.98"
"119","4.62"
"120","8.42"
"121","0.87"
"122","2.35"
"123","5.32"
"124","3.45"
"125","0.32"
"126","7.34"
"127","5.01"
"128","3.21"
"129","1.77"
"130","9.25"
"131","0.86"
"132","0.99"
"133","2.97"
"134","3.11"
"135","9.4"
"136","0.19"
"137","8.9"
"138","9.74"
"139","6.35"
"140","2.63"
"141","2.84"
"142","6.45"
"143","5.05"
"144","4.43"
"145","4.6"
"146","5.33"
"147","4.86"
"148","6.96"
"149","2.31"
"150","4.18"
"151","9.77"
"152","5.89"
"153","2.85"
"154","0.69"
"155","1.16"
"156","5.87"
"157","9.54"
"158","5.98"
"159","4.62"
"160","0.03"
"161","7.0"
"162","3.18"
"163","8.84"
"164","1.69"
"165","2.46"
"166","2.59"
"167","1.04"
"168","7.85"
"169","5.74"
"170","6.23"
"171","0.04"
"172","3.96"
"173","9.23"
"174","4.18"
"175","6.37"
"176","6.0"
"177","0.33"
"178","3.18"
"179","2.16"
"180","6.37"
"181","4.23"
"182","6.4"
"183","8.07"
"184","9.19"
"185","5.31"
"186","2.3"
"187","8.01"
"188","8.96"
"189","9.63"
"190","0.98"
"191","2.07"
"192","3.18"
"193","3.1"
"194","2.92"
"195","8.34"
"196","6.4"
"197","3.36"
"198","1.46"
"199","3.59"
"200","9.47"
"201","5.99"
"202","1.63"
"203","7.81"
"204","9.75"
"205","7.5"
"206","5.09"
"207","5.46"
"208","1.11"
"209","1.48"
"210","7.0"
"211","2.64"
"212","0.78"
"213","2.64"
